"Name","State","Notes","User","Tags","Created","Runtime","Sweep","batch_size","dropout","hidden_dim","learning_rate","n_layers","trial_number","epoch","final_val_loss","train_loss","val_loss"
"trial_74","finished","-","","","2026-03-18T07:46:35.000Z","349","","128","0.2768352282869498","2048","0.00030000000000000003","5","74","150","23.37689185142517","1.2900956044805811","23.37689185142517"
"trial_73","finished","-","","","2026-03-18T07:40:41.000Z","353","","128","0.2596345163830294","2048","0.00030000000000000003","5","73","150","22.299408495426174","1.1500488418213866","22.299408495426174"
"trial_72","finished","-","","","2026-03-18T07:34:43.000Z","353","","128","0.26587700398278086","2048","0.00030000000000000003","5","72","150","21.989705443382263","1.2264959469754646","21.989705443382263"
"trial_71","finished","-","","","2026-03-18T07:27:40.000Z","410","","128","0.29985946482758","2048","0.00030000000000000003","5","71","150","22.38227778673172","1.3223296860431104","22.38227778673172"
"trial_70","finished","-","","","2026-03-18T07:21:46.000Z","354","","128","0.2999910956500709","2048","0.00030000000000000003","5","70","150","21.973657429218292","1.4144462029984657","21.973657429218292"
"trial_69","finished","-","","","2026-03-18T07:14:45.000Z","420","","64","0.16397056590261228","2048","0.00030000000000000003","7","69","150","24.840253919363025","0.5752225248737538","24.840253919363025"
"trial_68","finished","-","","","2026-03-18T07:08:52.000Z","352","","128","0.08538484165557857","2048","0.00030000000000000003","5","68","150","22.24851417541504","0.7951749005216233","22.24851417541504"
"trial_67","finished","-","","","2026-03-18T07:03:26.000Z","325","","128","0.13393289083884558","512","0.00030000000000000003","1","67","150","30.299112200737","1.0990139677169477","30.299112200737"
"trial_66","finished","-","","","2026-03-18T06:58:15.000Z","310","","512","0.10985339625850954","128","0.00030000000000000003","5","66","150","38.33006286621094","5.121699134508769","38.33006286621094"
"trial_65","finished","-","","","2026-03-18T06:52:20.000Z","354","","128","0.10618942918176812","2048","0.00030000000000000003","5","65","150","22.275169610977173","0.7513276211758877","22.275169610977173"
"trial_64","finished","-","","","2026-03-18T06:46:28.000Z","351","","128","0.110443921314392","2048","0.00030000000000000003","5","64","150","22.1856609582901","0.7150741967749088","22.1856609582901"
"trial_63","finished","-","","","2026-03-18T06:40:32.000Z","355","","128","0.05475668386575453","2048","0.001","5","63","150","22.850467562675476","0.6714098009657352","22.850467562675476"
"trial_62","finished","-","","","2026-03-18T06:34:39.000Z","352","","128","0.07237076631414087","2048","0.001","5","62","150","22.396908283233643","0.9415216560059404","22.396908283233643"
"trial_61","finished","-","","","2026-03-18T06:28:46.000Z","352","","128","0.06395096254976987","2048","0.001","5","61","150","22.423803746700287","0.7552218164535279","22.423803746700287"
"trial_60","finished","-","","","2026-03-18T06:23:11.000Z","334","","128","0.03784128225792789","64","0.0001","5","60","150","32.21625745296478","3.061281204223633","32.21625745296478"
"trial_59","finished","-","","","2026-03-18T06:17:19.000Z","351","","128","0.14931844575077982","2048","0.03","5","59","150","762.6070213317871","758.182339282746","762.6070213317871"
"trial_58","finished","-","","","2026-03-18T06:12:04.000Z","314","","1024","0.013266099852700594","2048","0.001","5","58","150","23.8571195602417","0.39818623661994934","23.8571195602417"
"trial_57","finished","-","","","2026-03-18T06:06:41.000Z","322","","512","0.08455930644735879","2048","0.00030000000000000003","5","57","150","23.29034185409546","0.7178501983483633","23.29034185409546"
"trial_56","finished","-","","","2026-03-18T06:00:33.000Z","367","","128","0.13246502291522683","2048","0.01","7","56","150","43.2973530292511","28.76863613534481","43.2973530292511"
"trial_55","finished","-","","","2026-03-18T05:55:14.000Z","318","","128","0.10746534515649198","512","0.001","1","55","150","28.005730152130127","1.070745275375691","28.005730152130127"
"trial_54","finished","-","","","2026-03-18T05:49:20.000Z","353","","128","0.06905229328610799","2048","0.001","5","54","150","22.347267508506775","0.6306778534929803","22.347267508506775"
"trial_53","finished","-","","","2026-03-18T05:43:25.000Z","355","","128","0.051372326084301825","2048","0.001","5","53","150","22.97144854068756","0.6521822099990033","22.97144854068756"
"trial_52","finished","-","","","2026-03-18T05:37:29.000Z","355","","128","0.09367808975123042","2048","0.001","5","52","150","22.920191287994385","0.7517221861697257","22.920191287994385"
"trial_51","finished","-","","","2026-03-18T05:31:37.000Z","351","","128","0.09900786308564608","2048","0.001","5","51","150","22.98539113998413","0.7675766703930307","22.98539113998413"
"trial_50","finished","-","","","2026-03-18T05:25:47.000Z","349","","64","0.1187326711082754","64","0.001","5","50","150","23.789256274700165","3.8289617959489215","23.789256274700165"
"trial_49","finished","-","","","2026-03-18T05:20:18.000Z","328","","128","0.2824582313141694","128","0.0001","5","49","150","26.180259346961975","11.273940512474548","26.180259346961975"
"trial_48","finished","-","","","2026-03-18T05:14:24.000Z","353","","128","0.08377989206055172","2048","0.03","5","48","150","763.8222770690918","759.111681349734","763.8222770690918"
"trial_47","finished","-","","","2026-03-18T05:09:05.000Z","318","","1024","0.06398965355902173","2048","0.001","7","47","150","32.025094985961914","1.6027101278305054","32.025094985961914"
"trial_46","finished","-","","","2026-03-18T05:03:32.000Z","331","","128","0.017642679470435324","512","0.01","5","46","150","38.93379998207092","6.935904756505439","38.93379998207092"
"trial_45","finished","-","","","2026-03-18T04:57:48.000Z","343","","64","0.01554514893807093","2048","0.001","1","45","150","24.66443771123886","0.244153305412607","24.66443771123886"
"trial_44","finished","-","","","2026-03-18T04:52:19.000Z","329","","128","0.036737458922386515","64","0.0001","5","44","150","31.558926939964294","3.2414557680170586","31.558926939964294"
"trial_43","finished","-","","","2026-03-18T04:46:27.000Z","352","","128","0.05598216927125589","2048","0.001","5","43","150","22.867735981941223","0.6775957384008042","22.867735981941223"
"trial_42","finished","-","","","2026-03-18T04:40:34.000Z","352","","128","0.09455615263871504","2048","0.001","5","42","150","22.341026842594147","0.7811582824017139","22.341026842594147"
"trial_41","finished","-","","","2026-03-18T04:34:39.000Z","354","","128","0.04627977129613513","2048","0.001","5","41","150","22.340676426887512","0.5413291517724382","22.340676426887512"
"trial_40","finished","-","","","2026-03-18T04:28:44.000Z","354","","128","0.1190072631907164","2048","0.001","5","40","150","22.526320934295654","0.963180311182712","22.526320934295654"
"trial_39","finished","-","","","2026-03-18T04:23:33.000Z","310","","1024","0.029096238943013553","128","0.001","5","39","150","30.75509357452393","1.7033670941988628","30.75509357452393"
